CREATE EXTENSION imgsmlr;
CREATE TABLE image (id integer PRIMARY KEY, data bytea);
CREATE TABLE tmp (data text);
\copy tmp from 'data/1.jpg.hex'
INSERT INTO image VALUES (1, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/2.png.hex'
INSERT INTO image VALUES (2, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/3.gif.hex'
INSERT INTO image VALUES (3, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/4.jpg.hex'
INSERT INTO image VALUES (4, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/5.png.hex'
INSERT INTO image VALUES (5, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/6.gif.hex'
INSERT INTO image VALUES (6, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/7.jpg.hex'
INSERT INTO image VALUES (7, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/8.png.hex'
INSERT INTO image VALUES (8, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/9.gif.hex'
INSERT INTO image VALUES (9, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/10.jpg.hex'
INSERT INTO image VALUES (10, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/11.png.hex'
INSERT INTO image VALUES (11, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/12.gif.hex'
INSERT INTO image VALUES (12, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
CREATE TABLE pat AS (
    SELECT
        id,
        shuffle_pattern(pattern)::text::pattern AS pattern,
        pattern2signature(pattern)::text::signature AS signature
    FROM (
        SELECT 
            id,
            (CASE WHEN id % 3 = 1 THEN jpeg2pattern(data)
                  WHEN id % 3 = 2 THEN png2pattern(data)
                  WHEN id % 3 = 0 THEN gif2pattern(data)
                  ELSE NULL END) AS pattern 
        FROM 
            image
    ) x 
);
ALTER TABLE pat ADD PRIMARY KEY (id);
CREATE INDEX pat_signature_idx ON pat USING gist (signature);
SELECT p1.id, p2.id, round((p1.pattern <-> p2.pattern)::numeric, 4) FROM pat p1, pat p2 ORDER BY p1.id, p2.id;
 id | id | round  
  9 | 12 | 4.1514
 10 |  1 | 4.7472
 10 |  2 | 4.9827
 10 |  3 | 4.8348
 10 |  4 | 5.0549
 10 |  5 | 5.1797
 10 |  6 | 5.1326
 10 |  7 | 5.0754
 10 |  8 | 5.2355
 10 |  9 | 5.2370
 10 | 10 | 0.0000
 10 | 11 | 3.0530
 10 | 12 | 3.1208
 11 |  1 | 4.3779
 11 |  2 | 4.5090
 11 |  3 | 4.4050
 11 |  4 | 4.6132
 11 |  5 | 4.7246
 11 |  6 | 4.5488
 11 |  7 | 4.6682
 11 |  8 | 4.8206
 11 |  9 | 4.8217
 11 | 10 | 3.0530
 11 | 11 | 0.0000
 11 | 12 | 3.1781
 12 |  1 | 3.5497
 12 |  2 | 3.7336
 12 |  3 | 3.6224
 12 |  4 | 3.8741
 12 |  5 | 3.8624
 12 |  6 | 3.9115
 12 |  7 | 4.0868
 12 |  8 | 4.1464
 12 |  9 | 4.1514
 12 | 10 | 3.1208
 12 | 11 | 3.1781
 12 | 12 | 0.0000
(144 rows)

SELECT p1.id, p2.id, round((p1.signature <-> p2.signature)::numeric, 4) FROM pat p1, pat p2 ORDER BY p1.id, p2.id;
 id | id | round  
----+----+--------
  1 |  1 | 0.0000
  1 |  2 | 0.5867
  1 |  3 | 0.6410
  1 |  4 | 1.1409
  1 |  5 | 1.3776
  1 |  6 | 1.5149
  1 |  7 | 3.1433
  1 |  8 | 3.4325
  1 |  9 | 3.4649
  1 | 10 | 4.0842
  1 | 11 | 3.3723
  1 | 12 | 2.4935
  2 |  1 | 0.5867
  2 |  2 | 0.0000
  2 |  3 | 0.7878
  2 |  4 | 1.1464
  2 |  5 | 1.2832
  2 |  6 | 1.4290
  2 |  7 | 3.2926
  2 |  8 | 3.5544
  2 |  9 | 3.5892
  2 | 10 | 4.4382
  2 | 11 | 3.6304
  2 | 12 | 2.8089
  3 |  1 | 0.6410
  3 |  2 | 0.7878
  3 |  3 | 0.0000
  3 |  4 | 1.0521
  3 |  5 | 1.3870
  3 |  6 | 1.4914
  3 |  7 | 3.0093
  3 |  8 | 3.2599
  3 |  9 | 3.2895
  3 | 10 | 4.0590
  3 | 11 | 3.2181
  3 | 12 | 2.4356
  4 |  1 | 1.1409
  4 |  2 | 1.1464
  4 |  3 | 1.0521
  4 |  4 | 0.0000
  4 |  5 | 0.5918
  4 |  6 | 0.7625
  4 |  7 | 2.6852
  4 |  8 | 2.9110
  4 |  9 | 2.9435
  4 | 10 | 3.8710
  4 | 11 | 2.9798
  4 | 12 | 2.1815
  5 |  1 | 1.3776
  5 |  2 | 1.2832
  5 |  3 | 1.3870
  5 |  4 | 0.5918
  5 |  5 | 0.0000
  5 |  6 | 0.6988
  5 |  7 | 2.9093
  5 |  8 | 3.1235
  5 |  9 | 3.1573
  5 | 10 | 4.0526
  5 | 11 | 3.2134
  5 | 12 | 2.3678
  6 |  1 | 1.5149
  6 |  2 | 1.4290
  6 |  3 | 1.4914
  6 |  4 | 0.7625
  6 |  5 | 0.6988
  6 |  6 | 0.0000
  6 |  7 | 2.8572
  6 |  8 | 3.0858
  6 |  9 | 3.1190
  6 | 10 | 3.7984
  6 | 11 | 2.7854
  6 | 12 | 2.0468
  7 |  1 | 3.1433
  7 |  2 | 3.2926
  7 |  3 | 3.0093
  7 |  4 | 2.6852
  7 |  5 | 2.9093
  7 |  6 | 2.8572
  7 |  7 | 0.0000
  7 |  8 | 0.6971
  7 |  9 | 0.7130
  7 | 10 | 4.3993
  7 | 11 | 3.5102
  7 | 12 | 3.2894
  8 |  1 | 3.4325
  8 |  2 | 3.5544
  8 |  3 | 3.2599
  8 |  4 | 2.9110
  8 |  5 | 3.1235
  8 |  6 | 3.0858
  8 |  7 | 0.6971
  8 |  8 | 0.0000
  8 |  9 | 0.0421
  8 | 10 | 4.6892
  8 | 11 | 3.7489
  8 | 12 | 3.5759
  9 |  1 | 3.4649
  9 |  2 | 3.5892
  9 |  3 | 3.2895
  9 |  4 | 2.9435
  9 |  5 | 3.1573
  9 |  6 | 3.1190
  9 |  7 | 0.7130
  9 |  8 | 0.0421
  9 |  9 | 0.0000
  9 | 10 | 4.6962
  9 | 11 | 3.7582
  9 | 12 | 3.5938
 10 |  1 | 4.0842
 10 |  2 | 4.4382
 10 |  3 | 4.0590
 10 |  4 | 3.8710
 10 |  5 | 4.0526
 10 |  6 | 3.7984
 10 |  7 | 4.3993
 10 |  8 | 4.6892
 10 |  9 | 4.6962
 10 | 10 | 0.0000
 10 | 11 | 1.8257
 10 | 12 | 2.0829
 11 |  1 | 3.3723
 11 |  2 | 3.6304
 11 |  3 | 3.2181
 11 |  4 | 2.9798
 11 |  5 | 3.2134
 11 |  6 | 2.7854
 11 |  7 | 3.5102
 11 |  8 | 3.7489
 11 |  9 | 3.7582
 11 | 10 | 1.8257
 11 | 11 | 0.0000
 11 | 12 | 1.2968
 12 |  1 | 2.4935
 12 |  2 | 2.8089
 12 |  3 | 2.4356
 12 |  4 | 2.1815
 12 |  5 | 2.3678
 12 |  6 | 2.0468
 12 |  7 | 3.2894
 12 |  8 | 3.5759
 12 |  9 | 3.5938
 12 | 10 | 2.0829
 12 | 11 | 1.2968
 12 | 12 | 0.0000
(144 rows)

SET enable_seqscan = OFF;
SELECT id FROM pat ORDER BY signature <-> (SELECT signature FROM pat WHERE id = 1) LIMIT 3;
 id 
----
  1
  2
  3
(3 rows)

SELECT id FROM pat ORDER BY signature <-> (SELECT signature FROM pat WHERE id = 4) LIMIT 3;
 id 
----
  4
  5
  6
(3 rows)

SELECT id FROM pat ORDER BY signature <-> (SELECT signature FROM pat WHERE id = 7) LIMIT 3;
 id 
----
  7
  8
  9
(3 rows)

SELECT id FROM pat ORDER BY signature <-> (SELECT signature FROM pat WHERE id = 10) LIMIT 3;
 id 
----
 10
 11
 12
(3 rows)

